order_purchase_date,order_status,orders_count
2018-08-23,delivered,142
2018-08-24,canceled,2
2018-08-24,delivered,96
2018-08-24,shipped,1
2018-08-25,delivered,69
2018-08-26,delivered,73
2018-08-27,canceled,1
2018-08-27,delivered,66
2018-08-28,canceled,5
2018-08-28,delivered,39
2018-08-29,canceled,3
2018-08-29,delivered,11
2018-08-30,canceled,4
2018-08-31,canceled,1
2018-09-03,canceled,3
2018-09-03,shipped,1
2018-09-06,canceled,3
2018-09-10,canceled,1
2018-09-11,canceled,1
2018-09-12,canceled,1
2018-09-13,canceled,1
2018-09-17,canceled,1
2018-09-20,canceled,1
2018-09-25,canceled,1
2018-09-26,canceled,1
2018-09-29,canceled,1
2018-10-01,canceled,1
2018-10-03,canceled,1
2018-10-16,canceled,1
2018-10-17,canceled,1
